Species;SampleID;Ind;Rep;conidL;conidW;conidiogL;conidiogW;conidA
Ftrich;UZ_4.22(1)_R101;41;R1;3,57;1,642;11,583;1,74;4,997
Ftrich;UZ_4.22(1)_R102;41;R1;3,63;2,176;13,992;1,641;6,07
Ftrich;UZ_4.22(1)_R103;41;R1;3,362;1,655;14,87;1,421;5,085
Ftrich;UZ_4.22(1)_R104;41;R1;3,606;1,881;22,087;1,393;6,289
Ftrich;UZ_4.22(1)_R105;41;R1;3,547;1,721;11,291;1,328;5,473
Ftrich;UZ_4.22(1)_R106;41;R1;3,725;1,655;14,046;2,095;5,117
Ftrich;UZ_4.22(1)_R107;41;R1;4,27;1,859;15,36;1,898;6,429
Ftrich;UZ_4.22(1)_R108;41;R1;4,189;2,025;15,624;1,256;6,61
Ftrich;UZ_4.22(1)_R109;41;R1;3,339;2,044;13,709;1,521;5,977
Ftrich;UZ_4.22(1)_R110;41;R1;4,052;1,856;17,696;1,429;6,185
Ftrich;UZ_4.22(1)_R201;41;R2;4,102;2,152;19,456;1,471;6,609
Ftrich;UZ_4.22(1)_R202;41;R2;4,049;1,613;24,76;1,444;5,413
Ftrich;UZ_4.22(1)_R203;41;R2;3,821;1,985;16,098;1,519;6,265
Ftrich;UZ_4.22(1)_R204;41;R2;3,607;1,896;16,215;1,416;7,146
Ftrich;UZ_4.22(1)_R205;41;R2;4,132;1,899;23,413;1,67;6,561
Ftrich;UZ_4.22(1)_R206;41;R2;4,17;1,942;21,086;1,343;7,166
Ftrich;UZ_4.22(1)_R207;41;R2;4,853;2,17;13,01;1,71;7,918
Ftrich;UZ_4.22(1)_R208;41;R2;4,498;1,872;22,427;1,414;7,49
Ftrich;UZ_4.22(1)_R209;41;R2;3,44;1,679;14,867;1,379;4,873
Ftrich;UZ_4.22(1)_R210;41;R2;4,03;2,035;12,867;1,512;6,51
Ftrich;UZ_4.22(1)_R301;41;R3;4,297;2,08;12,526;1,564;6,75
Ftrich;UZ_4.22(1)_R302;41;R3;5,016;2,263;14,018;1,529;8,71
Ftrich;UZ_4.22(1)_R303;41;R3;4,47;1,942;16,196;1,774;7,366
Ftrich;UZ_4.22(1)_R304;41;R3;3,83;2,04;17,339;1,203;6,369
Ftrich;UZ_4.22(1)_R305;41;R3;3,642;1,986;13,136;1,481;6,181
Ftrich;UZ_4.22(1)_R306;41;R3;4,13;1,747;15,846;1,57;6,18
Ftrich;UZ_4.22(1)_R307;41;R3;4,274;1,919;16,476;1,154;7,474
Ftrich;UZ_4.22(1)_R308;41;R3;4,267;1,895;12,626;1,366;6,197
Ftrich;UZ_4.22(1)_R309;41;R3;3,787;1,863;15,356;1,573;5,705
Ftrich;UZ_4.22(1)_R310;41;R3;3,918;1,796;11,926;1,334;5,59
Flamb;UZ_13.22(5)_R101;135;R1;4,416;2,064;11,911;1,603;6,645
Flamb;UZ_13.22(5)_R102;135;R1;4,764;2,193;21,491;1,645;7,53
Flamb;UZ_13.22(5)_R103;135;R1;4,713;1,973;12,206;1,681;6,469
Flamb;UZ_13.22(5)_R104;135;R1;5,056;2,103;16,131;2,04;8,194
Flamb;UZ_13.22(5)_R105;135;R1;5,742;2,007;22,878;1,816;8,738
Flamb;UZ_13.22(5)_R106;135;R1;4,521;2,225;10,658;1,728;6,882
Flamb;UZ_13.22(5)_R107;135;R1;4,624;2,001;10,387;1,739;7,038
Flamb;UZ_13.22(5)_R108;135;R1;4,91;2,309;16,995;1,933;8,082
Flamb;UZ_13.22(5)_R109;135;R1;5,292;2,062;11,885;1,772;7,71
Flamb;UZ_13.22(5)_R110;135;R1;4,581;2,361;11,103;1,615;8,822
Flamb;UZ_13.22(5)_R201;135;R2;4,524;2,286;14,328;1,98;7,62
Flamb;UZ_13.22(5)_R202;135;R2;4,17;2,213;14,272;1,772;7
Flamb;UZ_13.22(5)_R203;135;R2;4,591;2,333;13,514;1,521;7,64
Flamb;UZ_13.22(5)_R204;135;R2;3,985;2,169;20,214;1,815;7,642
Flamb;UZ_13.22(5)_R205;135;R2;4,089;2,474;14,943;1,518;8,15
Flamb;UZ_13.22(5)_R206;135;R2;4,017;1,868;15,359;1,401;6,049
Flamb;UZ_13.22(5)_R207;135;R2;4,786;2,174;11,485;1,509;7,75
Flamb;UZ_13.22(5)_R208;135;R2;4,435;1,986;11,874;1,487;7,37
Flamb;UZ_13.22(5)_R209;135;R2;4,069;2,217;15,274;1,658;6,906
Flamb;UZ_13.22(5)_R210;135;R2;3,753;2,065;14,227;1,54;6,309
Flamb;UZ_13.22(5)_R301;135;R3;4,71;2,288;15,504;1,567;8,214
Flamb;UZ_13.22(5)_R302;135;R3;4,851;2,01;12,559;2,223;7,546
Flamb;UZ_13.22(5)_R303;135;R3;4,843;1,92;15,078;2,109;7,278
Flamb;UZ_13.22(5)_R304;135;R3;3,916;1,839;11,508;1,269;5,537
Flamb;UZ_13.22(5)_R305;135;R3;3,59;1,875;12,788;1,606;5,433
Flamb;UZ_13.22(5)_R306;135;R3;5,381;2,544;12,329;1,586;9,65
Flamb;UZ_13.22(5)_R307;135;R3;3,79;1,698;14,125;2,079;5,513
Flamb;UZ_13.22(5)_R308;135;R3;4,429;2,192;13,208;1,828;6,49
Flamb;UZ_13.22(5)_R309;135;R3;4,645;2,265;12,702;1,744;6,269
Flamb;UZ_13.22(5)_R310;135;R3;3,849;1,813;17,374;1,982;6,217
Fyves;UZ_7.23(4)_R101;74;R1;4,119;1,867;17,008;1,795;5,845
Fyves;UZ_7.23(4)_R102;74;R1;4,668;2,093;13,419;1,206;7,194
Fyves;UZ_7.23(4)_R103;74;R1;4,453;2,175;13,096;1,519;7,178
Fyves;UZ_7.23(4)_R104;74;R1;4,377;1,84;13,069;1,626;7,32
Fyves;UZ_7.23(4)_R105;74;R1;4,566;1,9;12,637;1,624;7,414
Fyves;UZ_7.23(4)_R106;74;R1;4,79;2,15;13,592;1,628;7,718
Fyves;UZ_7.23(4)_R107;74;R1;4,702;2,028;9,704;1,281;7,914
Fyves;UZ_7.23(4)_R108;74;R1;4,219;1,733;13,466;2,112;6,389
Fyves;UZ_7.23(4)_R109;74;R1;4,911;1,974;16,889;2,395;7,402
Fyves;UZ_7.23(4)_R110;74;R1;4,416;1,899;14,443;1,794;6,81
Fyves;UZ_7.23(4)_R201;74;R2;4,164;2,263;16,075;1,51;7,63
Fyves;UZ_7.23(4)_R202;74;R2;4,397;2,154;17,132;1,607;7,07
Fyves;UZ_7.23(4)_R203;74;R2;4,036;1,737;19,786;1,74;5,9
Fyves;UZ_7.23(4)_R204;74;R2;4,988;2,299;16,345;1,728;8,47
Fyves;UZ_7.23(4)_R205;74;R2;4,419;1,924;24,234;1,852;7,358
Fyves;UZ_7.23(4)_R206;74;R2;4,1;2,059;19,869;1,641;5,445
Fyves;UZ_7.23(4)_R207;74;R2;4,394;2,214;15,084;1,455;7,55
Fyves;UZ_7.23(4)_R208;74;R2;4,872;2,246;9,667;1,864;8,274
Fyves;UZ_7.23(4)_R209;74;R2;4,297;2,115;19,439;1,909;9,078
Fyves;UZ_7.23(4)_R210;74;R2;5,296;2,173;15,115;1,522;8,73
Fyves;UZ_7.23(4)_R301;74;R3;4,783;2,264;13,781;1,534;9,198
Fyves;UZ_7.23(4)_R302;74;R3;4,773;2,147;13,397;1,801;7,55
Fyves;UZ_7.23(4)_R303;74;R3;4,523;2,036;11,554;1,818;7,402
Fyves;UZ_7.23(4)_R304;74;R3;5,061;1,993;14,993;1,43;7,618
Fyves;UZ_7.23(4)_R305;74;R3;4,634;2,175;11,923;1,521;6,74
Fyves;UZ_7.23(4)_R306;74;R3;3,715;2,099;12,935;1,284;6,34
Fyves;UZ_7.23(4)_R307;74;R3;4,076;2,056;11,859;1,172;7,194
Fyves;UZ_7.23(4)_R308;74;R3;4,079;1,992;10,65;2,447;6,361
Fyves;UZ_7.23(4)_R309;74;R3;3,761;2,027;8,038;1,551;6,822
Fyves;UZ_7.23(4)_R310;74;R3;5,107;2,137;9,162;1,389;8,174
Fyves;UZ_7.23(8)_R101;78;R1;3,849;2,261;16,222;1,946;7,818
Fyves;UZ_7.23(8)_R102;78;R1;4,463;2,326;14,69;1,765;7,974
Fyves;UZ_7.23(8)_R103;78;R1;4,439;2,329;16,601;1,776;8,33
Fyves;UZ_7.23(8)_R104;78;R1;4,311;2,073;17,388;1,709;7,642
Fyves;UZ_7.23(8)_R105;78;R1;4,348;2,406;12,354;1,33;9,206
Fyves;UZ_7.23(8)_R106;78;R1;4,249;2,415;14,501;1,57;8,19
Fyves;UZ_7.23(8)_R107;78;R1;4,347;2,165;17,591;1,584;7,01
Fyves;UZ_7.23(8)_R108;78;R1;4,43;1,925;13,819;1,813;7,274
Fyves;UZ_7.23(8)_R109;78;R1;3,808;2,288;11,631;1,606;7,494
Fyves;UZ_7.23(8)_R110;78;R1;3,836;2,103;14,876;1,487;6,942
Fyves;UZ_7.23(8)_R201;78;R2;4,274;1,837;16,533;1,105;6,858
Fyves;UZ_7.23(8)_R202;78;R2;4,456;2,149;8,943;1,181;7,83
Fyves;UZ_7.23(8)_R203;78;R2;4,924;2,283;11,949;1,475;9,666
Fyves;UZ_7.23(8)_R204;78;R2;4,798;2,001;11,299;1,886;7,11
Fyves;UZ_7.23(8)_R205;78;R2;4,017;2,228;13,129;1,222;6,75
Fyves;UZ_7.23(8)_R206;78;R2;4,49;2,077;12,94;1,245;7,482
Fyves;UZ_7.23(8)_R207;78;R2;4,111;2,164;17,973;1,726;7,734
Fyves;UZ_7.23(8)_R208;78;R2;4,149;2,012;15,71;1,73;7,25
Fyves;UZ_7.23(8)_R209;78;R2;5,054;2,217;13,746;1,534;9,254
Fyves;UZ_7.23(8)_R210;78;R2;4,251;2,072;13,033;1,81;7,27
Fyves;UZ_7.23(8)_R301;78;R3;3,852;2,219;13,358;1,932;7,01
Fyves;UZ_7.23(8)_R302;78;R3;4,56;2,162;10,68;1,507;8,29
Fyves;UZ_7.23(8)_R303;78;R3;4,498;2,272;12,943;1,519;8,282
Fyves;UZ_7.23(8)_R304;78;R3;4,344;2,163;18,045;2,09;7,38
Fyves;UZ_7.23(8)_R305;78;R3;4,527;2,292;11,43;1,785;7,56
Fyves;UZ_7.23(8)_R306;78;R3;3,664;2,047;14,127;1,927;6,553
Fyves;UZ_7.23(8)_R307;78;R3;3,896;2,201;12,125;1,676;7,646
Fyves;UZ_7.23(8)_R308;78;R3;4,254;2,276;11,653;1,644;7,274
Fyves;UZ_7.23(8)_R309;78;R3;4,693;2,646;18,29;2,159;9,21
Fyves;UZ_7.23(8)_R310;78;R3;3,689;2,088;14,827;1,774;6,293
Fyves;UZ_7.23(11)_R101;711;R1;4,017;1,873;12,717;1,551;5,877
Fyves;UZ_7.23(11)_R102;711;R1;4,175;1,969;13,042;2,225;5,689
Fyves;UZ_7.23(11)_R103;711;R1;4,316;2,297;24,855;1,585;7,142
Fyves;UZ_7.23(11)_R104;711;R1;4,654;2,221;17,764;1,657;7,182
Fyves;UZ_7.23(11)_R105;711;R1;4,451;2,347;17,329;2,059;8,042
Fyves;UZ_7.23(11)_R106;711;R1;3,763;1,619;15,36;2,07;5,461
Fyves;UZ_7.23(11)_R107;711;R1;4,277;2,138;15,774;2,086;7,058
Fyves;UZ_7.23(11)_R108;711;R1;4,506;2,214;17,815;1,705;7,51
Fyves;UZ_7.23(11)_R109;711;R1;4,796;2,036;16,159;1,885;9,562
Fyves;UZ_7.23(11)_R110;711;R1;3,669;2,105;14,649;1,588;7,574
Fyves;UZ_7.23(11)_R201;711;R2;4,361;2,135;7,681;1,831;7,482
Fyves;UZ_7.23(11)_R202;711;R2;3,707;1,853;9,839;1,985;5,801
Fyves;UZ_7.23(11)_R203;711;R2;3,767;1,755;8,798;1,807;4,989
Fyves;UZ_7.23(11)_R204;711;R2;4,202;1,94;11,219;1,712;6,71
Fyves;UZ_7.23(11)_R205;711;R2;4,289;1,848;10,985;1,663;6,713
Fyves;UZ_7.23(11)_R206;711;R2;4,496;2,077;12,305;1,928;7,71
Fyves;UZ_7.23(11)_R207;711;R2;3,596;1,956;16,783;2,045;6,093
Fyves;UZ_7.23(11)_R208;711;R2;3,851;1,927;13,215;1,382;6,273
Fyves;UZ_7.23(11)_R209;711;R2;4,286;1,949;15,62;1,876;6,385
Fyves;UZ_7.23(11)_R210;711;R2;3,707;2,037;14,061;1,883;6,433
Fyves;UZ_7.23(11)_R301;711;R3;4,206;1,961;17,535;1,7;6,625
Fyves;UZ_7.23(11)_R302;711;R3;4,488;2,208;18,664;1,772;9,354
Fyves;UZ_7.23(11)_R303;711;R3;3,824;2,085;17,228;2,05;8,094
Fyves;UZ_7.23(11)_R304;711;R3;3,913;2,246;15,186;1,387;8,49
Fyves;UZ_7.23(11)_R305;711;R3;3,68;2,093;15,068;1,358;7,426
Fyves;UZ_7.23(11)_R306;711;R3;4,127;2,433;12,797;1,627;8,554
Fyves;UZ_7.23(11)_R307;711;R3;3,96;1,97;10,682;1,58;6,457
Fyves;UZ_7.23(11)_R308;711;R3;4,578;2,286;9,85;1,398;8,366
Fyves;UZ_7.23(11)_R309;711;R3;4,313;2,041;14,549;1,886;7,082
Fyves;UZ_7.23(11)_R310;711;R3;4,386;2,198;11,389;1,927;7,978
Fnigr;UZ_44.22(1)_R101;441;R1;4,061;1,906;7,943;1,127;5,629
Fnigr;UZ_44.22(1)_R102;441;R1;4,905;2,098;13,063;1,711;7,762
Fnigr;UZ_44.22(1)_R103;441;R1;5,701;2,265;7,804;1,537;9,518
Fnigr;UZ_44.22(1)_R104;441;R1;4,775;1,839;7,484;1,702;7,29
Fnigr;UZ_44.22(1)_R105;441;R1;4,826;2,007;7,926;1,158;7,27
Fnigr;UZ_44.22(1)_R106;441;R1;3,833;1,791;8,939;1,821;5,449
Fnigr;UZ_44.22(1)_R107;441;R1;4,61;1,789;8,716;1,41;6,697
Fnigr;UZ_44.22(1)_R108;441;R1;4,896;2,179;11,219;1,436;7,082
Fnigr;UZ_44.22(1)_R109;441;R1;4,439;2,001;9,559;1,46;6,505
Fnigr;UZ_44.22(1)_R110;441;R1;3,723;1,876;9,58;1,329;5,901
Fnigr;UZ_44.22(1)_R201;441;R2;4,216;1,933;10,131;1,533;6,293
Fnigr;UZ_44.22(1)_R202;441;R2;4,218;2,13;8,219;1,35;6,85
Fnigr;UZ_44.22(1)_R203;441;R2;4,419;1,935;9,399;1,734;7,47
Fnigr;UZ_44.22(1)_R204;441;R2;4,656;1,807;10,408;1,923;8,578
Fnigr;UZ_44.22(1)_R205;441;R2;4,075;1,869;9,526;1,699;6,249
Fnigr;UZ_44.22(1)_R206;441;R2;5,101;1,972;10,708;1,839;7,094
Fnigr;UZ_44.22(1)_R207;441;R2;4,558;1,693;12,8;1,324;6,48
Fnigr;UZ_44.22(1)_R208;441;R2;3,866;1,877;9,132;1,429;5,909
Fnigr;UZ_44.22(1)_R209;441;R2;4,654;1,78;9,061;1,378;6,902
Fnigr;UZ_44.22(1)_R210;441;R2;3,904;1,847;8,394;1,485;5,365
Fnigr;UZ_44.22(1)_R301;441;R3;4,879;2,02;8,141;1,565;7,498
Fnigr;UZ_44.22(1)_R302;441;R3;4,433;1,84;6,699;1,651;6,233
Fnigr;UZ_44.22(1)_R303;441;R3;4,688;2,001;8,293;1,478;6,521
Fnigr;UZ_44.22(1)_R304;441;R3;4,792;2,068;12,335;1,417;7,47
Fnigr;UZ_44.22(1)_R305;441;R3;4,889;1,924;9,712;1,14;7,926
Fnigr;UZ_44.22(1)_R306;441;R3;4,459;2,169;7,654;1,176;7,202
Fnigr;UZ_44.22(1)_R307;441;R3;5,091;2,165;7,764;1,387;8,6
Fnigr;UZ_44.22(1)_R308;441;R3;3,881;1,868;13,86;1,949;5,27
Fnigr;UZ_44.22(1)_R309;441;R3;4,074;1,981;11,567;1,744;6,025
Fnigr;UZ_44.22(1)_R310;441;R3;4,87;2,265;9,132;1,436;7,99
Fnigr;UZ_44.22(2)_R101;442;R1;4,757;2,218;10,065;1,278;6,82
Fnigr;UZ_44.22(2)_R102;442;R1;4,935;1,986;10,887;1,651;7,558
Fnigr;UZ_44.22(2)_R103;442;R1;4,321;2,061;19,825;1,423;6,425
Fnigr;UZ_44.22(2)_R104;442;R1;4,053;1,744;9,751;1,661;5,13
Fnigr;UZ_44.22(2)_R105;442;R1;4,698;1,913;10,93;1,495;7,514
Fnigr;UZ_44.22(2)_R106;442;R1;4,228;1,875;8,239;1,79;5,525
Fnigr;UZ_44.22(2)_R107;442;R1;3,369;1,735;13,39;1,637;4,069
Fnigr;UZ_44.22(2)_R108;442;R1;4,202;1,651;18,677;1,729;5,237
Fnigr;UZ_44.22(2)_R109;442;R1;4,633;2,028;9,979;1,834;6,998
Fnigr;UZ_44.22(2)_R110;442;R1;3,764;1,741;9,474;1,981;5,465
Fnigr;UZ_44.22(2)_R201;442;R2;4,314;1,711;11,68;1,361;5,773
Fnigr;UZ_44.22(2)_R202;442;R2;4,971;1,997;14,391;1,942;7,958
Fnigr;UZ_44.22(2)_R203;442;R2;3,849;1,483;9,122;1,991;4,893
Fnigr;UZ_44.22(2)_R204;442;R2;4,763;1,861;9,786;2,179;6,65
Fnigr;UZ_44.22(2)_R205;442;R2;4,616;1,785;9,976;2,126;5,9
Fnigr;UZ_44.22(2)_R206;442;R2;5,381;2,054;11,803;2,396;7,53
Fnigr;UZ_44.22(2)_R207;442;R2;4,231;1,98;14,765;2,285;5,653
Fnigr;UZ_44.22(2)_R208;442;R2;5,888;1,995;13,955;1,894;9,81
Fnigr;UZ_44.22(2)_R209;442;R2;3,931;1,676;9,258;1,703;5,525
Fnigr;UZ_44.22(2)_R210;442;R2;4,588;2,107;12,463;1,622;7,058
Fnigr;UZ_44.22(2)_R301;442;R3;4,652;1,895;9,02;1,79;7,918
Fnigr;UZ_44.22(2)_R302;442;R3;4,89;1,625;10,458;1,467;6,009
Fnigr;UZ_44.22(2)_R303;442;R3;3,902;1,739;11,706;1,367;5,973
Fnigr;UZ_44.22(2)_R304;442;R3;5,068;1,783;13,357;1,544;7,046
Fnigr;UZ_44.22(2)_R305;442;R3;5,149;1,879;18,82;1,899;7,906
Fnigr;UZ_44.22(2)_R306;442;R3;4,539;1,799;10,214;1,95;5,54
Fnigr;UZ_44.22(2)_R307;442;R3;3,621;1,698;8,45;1,867;6,113
Fnigr;UZ_44.22(2)_R308;442;R3;4,011;1,966;10,697;2,312;6,03
Fnigr;UZ_44.22(2)_R309;442;R3;4,904;2,018;8,069;1,449;7,178
Fnigr;UZ_44.22(2)_R310;442;R3;5,032;1,917;10,189;2,206;7,406
Fnigr;UZ_44.22(4)_R101;444;R1;4,086;2,178;11,853;1,626;6,629
Fnigr;UZ_44.22(4)_R102;444;R1;3,581;1,774;10,701;1,851;5,557
Fnigr;UZ_44.22(4)_R103;444;R1;4,127;2,173;13,674;2,041;6,769
Fnigr;UZ_44.22(4)_R104;444;R1;3,943;2,115;11,17;2,11;6,629
Fnigr;UZ_44.22(4)_R105;444;R1;3,941;1,812;9,16;1,572;6,085
Fnigr;UZ_44.22(4)_R106;444;R1;3,857;2,176;9,276;1,803;5,701
Fnigr;UZ_44.22(4)_R107;444;R1;4,226;2,172;13,958;1,693;7,23
Fnigr;UZ_44.22(4)_R108;444;R1;3,842;1,938;15,515;1,54;6,317
Fnigr;UZ_44.22(4)_R109;444;R1;3,597;1,742;13,021;1,33;5,285
Fnigr;UZ_44.22(4)_R110;444;R1;4,014;1,902;9,354;1,225;6,061
Fnigr;UZ_44.22(4)_R201;444;R2;4,19;1,916;11,279;1,609;6,637
Fnigr;UZ_44.22(4)_R202;444;R2;3,567;1,964;9,555;1,964;5,969
Fnigr;UZ_44.22(4)_R203;444;R2;4,167;1,953;12,05;1,683;6,842
Fnigr;UZ_44.22(4)_R204;444;R2;4,469;2,175;12,161;1,487;7,046
Fnigr;UZ_44.22(4)_R205;444;R2;4,055;1,825;10,171;1,342;6,185
Fnigr;UZ_44.22(4)_R206;444;R2;3,746;2,086;16,619;1,987;6,013
Fnigr;UZ_44.22(4)_R207;444;R2;4,283;2,083;8,53;1,268;6,197
Fnigr;UZ_44.22(4)_R208;444;R2;3,925;1,969;9,607;1,424;5,985
Fnigr;UZ_44.22(4)_R209;444;R2;4,187;2,072;7,893;1,514;6,94
Fnigr;UZ_44.22(4)_R210;444;R2;3,693;1,727;8,05;1,474;4,873
Fnigr;UZ_44.22(4)_R301;444;R3;4,323;2,175;10,636;1,651;7,274
Fnigr;UZ_44.22(4)_R302;444;R3;3,817;1,816;8,225;1,509;5,353
Fnigr;UZ_44.22(4)_R303;444;R3;4,057;2,285;10,208;1,366;7,59
Fnigr;UZ_44.22(4)_R304;444;R3;4,072;2,016;12,569;1,562;7,482
Fnigr;UZ_44.22(4)_R305;444;R3;4,039;1,984;10,75;1,907;6,449
Fnigr;UZ_44.22(4)_R306;444;R3;3,527;1,913;8,31;1,726;5,709
Fnigr;UZ_44.22(4)_R307;444;R3;3,968;1,941;10,079;2,077;6,089
Fnigr;UZ_44.22(4)_R308;444;R3;4,024;2,048;9,544;1,415;7,15
Fnigr;UZ_44.22(4)_R309;444;R3;3,876;2,207;10,338;1,708;7,054
Fnigr;UZ_44.22(4)_R310;444;R3;4,119;1,833;11,797;1,629;6,777
Fprui;UZ_55.22(2)_R101;552;R1;4,506;2,114;15,621;1,878;7,93
Fprui;UZ_55.22(2)_R102;552;R1;4,756;2,025;11,622;1,587;7,95
Fprui;UZ_55.22(2)_R103;552;R1;5,165;2,024;15,42;1,664;9,958
Fprui;UZ_55.22(2)_R104;552;R1;4,384;2,094;13,948;1,48;6,709
Fprui;UZ_55.22(2)_R105;552;R1;4,57;2,056;12,09;1,609;8,498
Fprui;UZ_55.22(2)_R106;552;R1;4,835;1,99;10,633;1,916;8,13
Fprui;UZ_55.22(2)_R107;552;R1;4,584;1,97;11,57;1,455;7,938
Fprui;UZ_55.22(2)_R108;552;R1;5,256;2,192;12,294;1,755;9,086
Fprui;UZ_55.22(2)_R109;552;R1;5,319;2,389;14,063;1,579;9,87
Fprui;UZ_55.22(2)_R110;552;R1;4,654;2,299;11,886;1,648;8,802
Fprui;UZ_55.22(2)_R201;552;R2;4,909;2,023;13,723;1,506;7,73
Fprui;UZ_55.22(2)_R202;552;R2;4,875;2,254;11,824;1,334;8,41
Fprui;UZ_55.22(2)_R203;552;R2;4,869;2,252;11,291;1,259;8,854
