Species;SampleID;Ind;Rep;conidL;conidW;conidiogL;conidiogW;conidA
Fprui;UZ_55.22(2)_R204;552;R2;4,271;2,101;11,293;1,35;7,366
Fprui;UZ_55.22(2)_R205;552;R2;4,664;1,882;14,454;2,139;7,882
Fprui;UZ_55.22(2)_R206;552;R2;4,496;1,923;10,554;1,439;7,738
Fprui;UZ_55.22(2)_R207;552;R2;4,373;1,994;14,564;1,797;8,05
Fprui;UZ_55.22(2)_R208;552;R2;5,05;1,902;15,258;1,781;7,57
Fprui;UZ_55.22(2)_R209;552;R2;4,884;2,178;10,682;1,553;8,266
Fprui;UZ_55.22(2)_R210;552;R2;5,002;2,118;14,445;1,404;8,566
Fprui;UZ_55.22(2)_R301;552;R3;4,514;1,997;14,788;1,448;7,746
Fprui;UZ_55.22(2)_R302;552;R3;4,781;2,221;13,301;1,754;8,95
Fprui;UZ_55.22(2)_R303;552;R3;4,968;2,045;16,787;2,096;8,83
Fprui;UZ_55.22(2)_R304;552;R3;4,481;1,869;10,627;1,071;6,2
Fprui;UZ_55.22(2)_R305;552;R3;5,067;2,268;12,248;1,49;9,574
Fprui;UZ_55.22(2)_R306;552;R3;4,853;1,909;14,016;1,722;8,038
Fprui;UZ_55.22(2)_R307;552;R3;4,772;2,404;11,237;1,52;8,69
Fprui;UZ_55.22(2)_R308;552;R3;5,086;1,837;13,739;1,434;7,87
Fprui;UZ_55.22(2)_R309;552;R3;5,089;2,024;10,874;1,394;8,254
Fprui;UZ_55.22(2)_R310;552;R3;4,319;2,14;10,373;1,866;8,898
Fprui;UZ_55.22(3)_R101;553;R1;4,992;2,036;12,167;1,315;9,554
Fprui;UZ_55.22(3)_R102;553;R1;4,649;2,026;12,448;1,401;7,778
Fprui;UZ_55.22(3)_R103;553;R1;4,411;1,94;11,727;1,346;7,206
Fprui;UZ_55.22(3)_R104;553;R1;5,139;2,185;11,758;1,246;7,458
Fprui;UZ_55.22(3)_R105;553;R1;4,548;2,243;11,653;1,342;7,894
Fprui;UZ_55.22(3)_R106;553;R1;5,164;2,083;13,755;1,595;8,978
Fprui;UZ_55.22(3)_R107;553;R1;4,72;2,047;14,081;1,725;7,954
Fprui;UZ_55.22(3)_R108;553;R1;4,452;1,977;13,529;1,758;7,802
Fprui;UZ_55.22(3)_R109;553;R1;4,617;1,777;12,306;1,499;8,866
Fprui;UZ_55.22(3)_R110;553;R1;5,204;1,912;13,249;1,726;8,59
Fprui;UZ_55.22(3)_R201;553;R2;5,074;2,333;9,892;1,265;9,098
Fprui;UZ_55.22(3)_R202;553;R2;4,621;1,982;14,956;1,633;7,902
Fprui;UZ_55.22(3)_R203;553;R2;4,159;1,993;13,097;1,506;7,298
Fprui;UZ_55.22(3)_R204;553;R2;4,475;2,167;18,35;1,6;7,874
Fprui;UZ_55.22(3)_R205;553;R2;4,263;2,177;13,421;2,348;7,71
Fprui;UZ_55.22(3)_R206;553;R2;4,109;1,903;12,697;1,797;5,733
Fprui;UZ_55.22(3)_R207;553;R2;5,233;2,108;14,044;1,56;8,03
Fprui;UZ_55.22(3)_R208;553;R2;5,967;2,045;9,893;1,047;8,57
Fprui;UZ_55.22(3)_R209;553;R2;4,068;2,085;14,763;1,638;6,83
Fprui;UZ_55.22(3)_R210;553;R2;5,111;2,335;12,644;1,672;9,662
Fprui;UZ_55.22(3)_R301;553;R3;5,155;1,999;13,264;1,552;9,706
Fprui;UZ_55.22(3)_R302;553;R3;4,519;2,333;13,027;1,966;9,374
Fprui;UZ_55.22(3)_R303;553;R3;5,141;2,154;15,921;2,059;8,538
Fprui;UZ_55.22(3)_R304;553;R3;5,195;2,24;13,024;1,898;9,48
Fprui;UZ_55.22(3)_R305;553;R3;4,115;1,911;15,954;1,78;7,494
Fprui;UZ_55.22(3)_R306;553;R3;5,155;1,895;10,743;1,282;7,41
Fprui;UZ_55.22(3)_R307;553;R3;4,555;2,103;16,353;1,616;7,58
Fprui;UZ_55.22(3)_R308;553;R3;4,321;2,146;13,111;1,707;6,898
Fprui;UZ_55.22(3)_R309;553;R3;4,459;2,218;10,161;1,185;9,374
Fprui;UZ_55.22(3)_R310;553;R3;4,892;2,011;18,02;1,699;7,978
Fprui;UZ_55.22(4)_R101;554;R1;5,584;1,878;17,157;1,734;9,178
Fprui;UZ_55.22(4)_R102;554;R1;5,061;2,099;15,468;1,717;7,478
Fprui;UZ_55.22(4)_R103;554;R1;5,445;2,182;19,242;1,439;9,538
Fprui;UZ_55.22(4)_R104;554;R1;5,347;2,021;17,621;1,86;8,686
Fprui;UZ_55.22(4)_R105;554;R1;5,077;2,263;13,313;1,228;9,094
Fprui;UZ_55.22(4)_R106;554;R1;5,148;2,01;10,926;2,088;8,882
Fprui;UZ_55.22(4)_R107;554;R1;5,905;2,035;15,175;1,546;9,25
Fprui;UZ_55.22(4)_R108;554;R1;5,683;2,015;13,007;1,205;9,694
Fprui;UZ_55.22(4)_R109;554;R1;5,693;2;15,242;1,674;9,25
Fprui;UZ_55.22(4)_R110;554;R1;4,306;2,024;15,4;1,586;7,154
Fprui;UZ_55.22(4)_R201;554;R2;6,399;1,935;17,904;1,235;10,602
Fprui;UZ_55.22(4)_R202;554;R2;4,66;2,103;13,018;1,167;8,102
Fprui;UZ_55.22(4)_R203;554;R2;5,601;2,309;14,747;1,404;10,75
Fprui;UZ_55.22(4)_R204;554;R2;6,123;1,942;18,256;1,981;10,286
Fprui;UZ_55.22(4)_R205;554;R2;6,245;2,33;16,634;1,702;10,818
Fprui;UZ_55.22(4)_R206;554;R2;5,101;2,17;15,987;1,438;8,842
Fprui;UZ_55.22(4)_R207;554;R2;5,323;2,125;13,062;1,932;9,598
Fprui;UZ_55.22(4)_R208;554;R2;5,751;2,21;14,618;1,456;11,042
Fprui;UZ_55.22(4)_R209;554;R2;5,851;1,903;18,518;1,924;9,194
Fprui;UZ_55.22(4)_R210;554;R2;5,309;2,151;12,052;1,281;9,614
Fprui;UZ_55.22(4)_R301;554;R3;5,625;2,333;16,805;1,599;9,15
Fprui;UZ_55.22(4)_R302;554;R3;5,615;2,01;14,172;1,495;10,222
Fprui;UZ_55.22(4)_R303;554;R3;5,573;2,065;17,372;1,539;10,738
Fprui;UZ_55.22(4)_R304;554;R3;4,88;2,155;13,791;1,416;8,046
Fprui;UZ_55.22(4)_R305;554;R3;4,613;1,67;19,084;1,839;6,9
Fprui;UZ_55.22(4)_R306;554;R3;5,979;2,073;16,611;1,654;10,714
Fprui;UZ_55.22(4)_R307;554;R3;4,702;2,038;14,318;1,279;8,89
Fprui;UZ_55.22(4)_R308;554;R3;5,102;2,26;17,383;1,762;9,946
Fprui;UZ_55.22(4)_R309;554;R3;6,179;2,005;12,707;1,567;11,623
Fprui;UZ_55.22(4)_R310;554;R3;5,055;2,081;17,902;1,336;7,482
Ftrif;Ftrif8.5_R101;85;R1;3,457;1,621;7,301;1,408;4,498
Ftrif;Ftrif8.5_R102;85;R1;4,76;1,666;9,158;1,415;7,23
Ftrif;Ftrif8.5_R103;85;R1;3,158;2,005;8,185;1,34;4,617
Ftrif;Ftrif8.5_R104;85;R1;4,091;1,996;8,445;1,246;6,077
Ftrif;Ftrif8.5_R105;85;R1;3,331;2,137;8,272;1,551;5,249
Ftrif;Ftrif8.5_R106;85;R1;3,588;2,047;7,179;1,729;5,589
Ftrif;Ftrif8.5_R107;85;R1;4,273;1,967;7,631;1,266;6,613
Ftrif;Ftrif8.5_R108;85;R1;4,352;1,983;9,597;1,599;6,721
Ftrif;Ftrif8.5_R109;85;R1;3,637;2,139;8,321;1,729;6,561
Ftrif;Ftrif8.5_R110;85;R1;4,352;1,934;10,021;1,455;6,445
Ftrif;Ftrif8.5_R201;85;R2;4,173;2,124;10,142;1,175;6,773
Ftrif;Ftrif8.5_R202;85;R2;3,631;1,915;11,722;1,629;5,157
Ftrif;Ftrif8.5_R203;85;R2;4,184;2,074;7,997;1,612;5,749
Ftrif;Ftrif8.5_R204;85;R2;3,931;1,983;7,963;1,77;5,697
Ftrif;Ftrif8.5_R205;85;R2;3,646;2,033;6,18;1,296;6,613
Ftrif;Ftrif8.5_R206;85;R2;3,557;1,672;5,558;1,442;4,797
Ftrif;Ftrif8.5_R207;85;R2;3,561;1,914;7,126;1,693;5,097
Ftrif;Ftrif8.5_R208;85;R2;4,36;1,947;9,753;1,813;6,483
Ftrif;Ftrif8.5_R209;85;R2;3,353;1,744;10,204;1,49;4,521
Ftrif;Ftrif8.5_R210;85;R2;3,185;1,72;9,077;1,267;4,073
Ftrif;Ftrif8.5_R301;85;R3;4,077;1,926;7,923;1,423;6,185
Ftrif;Ftrif8.5_R302;85;R3;4,175;1,925;9,527;1,31;6,605
Ftrif;Ftrif8.5_R303;85;R3;4,678;1,959;9,349;1,392;7,07
Ftrif;Ftrif8.5_R304;85;R3;4,196;1,825;8,061;1,483;6,217
Ftrif;Ftrif8.5_R305;85;R3;4,208;1,917;9,483;1,708;6,906
Ftrif;Ftrif8.5_R306;85;R3;4,198;1,715;8,891;1,325;6,133
Ftrif;Ftrif8.5_R307;85;R3;4,194;2,118;9,827;1,544;7,722
Ftrif;Ftrif8.5_R308;85;R3;4,071;2,262;9,576;1,326;7,762
Ftrif;Ftrif8.5_R309;85;R3;3,801;1,818;12,748;1,737;5,051
Ftrif;Ftrif8.5_R310;85;R3;4,623;1,942;10,857;1,411;8,858
Ftrif;Ftrif8.8_R101;88;R1;4,41;1,933;13,905;1,189;7,662
Ftrif;Ftrif8.8_R102;88;R1;4,731;1,925;12,612;1,715;7,246
Ftrif;Ftrif8.8_R103;88;R1;4,316;1,812;15,817;1,7;7,238
Ftrif;Ftrif8.8_R104;88;R1;5,44;2,119;11,049;1,75;8,606
Ftrif;Ftrif8.8_R105;88;R1;4,392;1,872;12,952;1,804;6,393
Ftrif;Ftrif8.8_R106;88;R1;4,367;2,173;12,768;1,603;8,214
Ftrif;Ftrif8.8_R107;88;R1;4,464;2,017;12,369;1,813;7,938
Ftrif;Ftrif8.8_R108;88;R1;4,371;1,973;14,822;1,702;6,922
Ftrif;Ftrif8.8_R109;88;R1;3,914;1,812;12,735;1,416;5,17
Ftrif;Ftrif8.8_R110;88;R1;3,644;2,043;15,553;2,562;6,39
Ftrif;Ftrif8.8_R201;88;R2;4,274;1,895;11,347;1,681;5,14
Ftrif;Ftrif8.8_R202;88;R2;3,537;1,901;11,326;1,788;5,549
Ftrif;Ftrif8.8_R203;88;R2;4,744;2,235;13,224;1,51;7,43
Ftrif;Ftrif8.8_R204;88;R2;3,514;2,033;11,516;1,563;5,35
Ftrif;Ftrif8.8_R205;88;R2;3,542;2,086;9,578;1,527;5,893
Ftrif;Ftrif8.8_R206;88;R2;4,396;2,058;14,018;1,581;7,39
Ftrif;Ftrif8.8_R207;88;R2;4,225;2,23;10,002;2,266;7,162
Ftrif;Ftrif8.8_R208;88;R2;5,09;2,233;13,838;2,614;9,898
Ftrif;Ftrif8.8_R209;88;R2;3,963;2,159;13,114;1,938;6,405
Ftrif;Ftrif8.8_R210;88;R2;3,638;1,904;12,096;2,087;5,593
Ftrif;Ftrif8.8_R301;88;R3;4,579;1,722;9,029;1,523;6,013
Ftrif;Ftrif8.8_R302;88;R3;3,833;1,697;11,506;1,353;5,197
Ftrif;Ftrif8.8_R303;88;R3;4,312;2,011;7,83;1,42;6,565
Ftrif;Ftrif8.8_R304;88;R3;4,353;1,82;10,482;1,912;7,27
Ftrif;Ftrif8.8_R305;88;R3;4,058;1,767;11,621;1,978;6,914
Ftrif;Ftrif8.8_R306;88;R3;4,347;2,205;13,03;2,235;7,67
Ftrif;Ftrif8.8_R307;88;R3;4,072;2,118;8,473;1,574;7,99
Ftrif;Ftrif8.8_R308;88;R3;4,406;2,081;10,162;2,189;6,761
Ftrif;Ftrif8.8_R309;88;R3;4,184;2,306;8,252;1,525;7,354
Ftrif;Ftrif8.8_R310;88;R3;3,974;1,683;8,501;1,825;5,785
Ftrif;Ftrif8.12_R101;812;R1;3,685;1,684;13,907;1,938;5,049
Ftrif;Ftrif8.12_R102;812;R1;4,292;1,662;14,751;1,53;5,405
Ftrif;Ftrif8.12_R103;812;R1;4,362;1,899;14,882;1,687;7,37
Ftrif;Ftrif8.12_R104;812;R1;4,439;2,084;13,437;1,688;7,782
Ftrif;Ftrif8.12_R105;812;R1;4,446;2,016;14,112;1,938;7,186
Ftrif;Ftrif8.12_R106;812;R1;3,51;1,716;12,997;1,245;4,901
Ftrif;Ftrif8.12_R107;812;R1;3,827;2,153;14,042;1,263;7,618
Ftrif;Ftrif8.12_R108;812;R1;4,064;1,613;16,701;1,888;5,933
Ftrif;Ftrif8.12_R109;812;R1;4,27;1,869;13,085;1,546;7,382
Ftrif;Ftrif8.12_R110;812;R1;4,135;1,982;16,589;1,81;6,902
Ftrif;Ftrif8.12_R201;812;R2;4,53;1,779;18,696;1,613;5,825
Ftrif;Ftrif8.12_R202;812;R2;4,778;2,013;16,171;1,689;7,43
Ftrif;Ftrif8.12_R203;812;R2;4,641;1,896;16,785;1,43;7,182
Ftrif;Ftrif8.12_R204;812;R2;4,699;2,106;13,357;1,807;7,43
Ftrif;Ftrif8.12_R205;812;R2;4,729;1,937;12,482;1,807;7,086
Ftrif;Ftrif8.12_R206;812;R2;4,839;2,023;17,277;1,734;7,706
Ftrif;Ftrif8.12_R207;812;R2;4,88;2,139;14,562;1,932;7,698
Ftrif;Ftrif8.12_R208;812;R2;4,209;1,78;15,373;2,047;6,405
Ftrif;Ftrif8.12_R209;812;R2;4,746;2,064;14,471;1,808;7,678
Ftrif;Ftrif8.12_R210;812;R2;4,69;1,984;15,29;1,811;7,078
Ftrif;Ftrif8.12_R301;812;R3;3,985;1,714;11,094;1,318;5,745
Ftrif;Ftrif8.12_R302;812;R3;4,201;1,941;16,524;1,553;6,473
Ftrif;Ftrif8.12_R303;812;R3;5,551;2,067;16,679;1,563;9,714
Ftrif;Ftrif8.12_R304;812;R3;3,764;1,69;12,13;1,729;5,629
Ftrif;Ftrif8.12_R305;812;R3;4,761;2,259;13,999;1,98;7,998
Ftrif;Ftrif8.12_R306;812;R3;4,461;2,057;14,542;1,413;6,057
Ftrif;Ftrif8.12_R307;812;R3;4,553;1,884;15,076;1,451;5,985
Ftrif;Ftrif8.12_R308;812;R3;3,91;2,135;17,389;1,6;7,666
Ftrif;Ftrif8.12_R309;812;R3;4,277;1,879;13,711;1,616;5,589
Ftrif;Ftrif8.12_R310;812;R3;4,229;2,072;19,136;1,518;6,818
Froth;UZ_10.23(3)_R101;103;R1;4,161;2,251;11,238;1,631;6,685
Froth;UZ_10.23(3)_R102;103;R1;3,802;2,081;12,552;1,74;5,897
Froth;UZ_10.23(3)_R103;103;R1;3,601;1,952;15,171;1,962;5,665
Froth;UZ_10.23(3)_R104;103;R1;3,941;2,072;14,274;1,75;5,601
Froth;UZ_10.23(3)_R105;103;R1;3,881;2,126;14,311;1,586;5,529
Froth;UZ_10.23(3)_R106;103;R1;3,757;2,059;12,567;1,649;5,637
Froth;UZ_10.23(3)_R107;103;R1;4,501;2,062;12,407;1,445;7,121
Froth;UZ_10.23(3)_R108;103;R1;4,044;2,141;12,153;1,231;6,497
Froth;UZ_10.23(3)_R109;103;R1;4,639;2,188;15,897;1,798;8,065
Froth;UZ_10.23(3)_R110;103;R1;4,428;1,964;12,673;1,458;6,421
Froth;UZ_10.23(3)_R201;103;R2;4,703;2,283;14,24;1,86;8,325
Froth;UZ_10.23(3)_R202;103;R2;3,879;2,001;11,301;1,415;6,453
Froth;UZ_10.23(3)_R203;103;R2;3,912;1,818;10,439;1,217;6,381
Froth;UZ_10.23(3)_R204;103;R2;4,595;2,04;21,157;1,757;7,257
Froth;UZ_10.23(3)_R205;103;R2;4,66;2,13;15,098;1,528;7,581
Froth;UZ_10.23(3)_R206;103;R2;3,956;2,148;13,279;1,392;5,953
Froth;UZ_10.23(3)_R207;103;R2;4,096;2,024;16,467;1,919;7,285
Froth;UZ_10.23(3)_R208;103;R2;4,289;1,958;14,973;1,789;6,281
Froth;UZ_10.23(3)_R209;103;R2;4,018;1,953;11,975;1,362;6,609
Froth;UZ_10.23(3)_R210;103;R2;4,352;2,162;16,37;2,181;7,141
Froth;UZ_10.23(3)_R301;103;R3;4,035;2,122;9,568;1,902;5,301
Froth;UZ_10.23(3)_R302;103;R3;4,441;1,986;12,95;2,236;7,469
Froth;UZ_10.23(3)_R303;103;R3;4,175;2,151;18,083;1,941;7,193
Froth;UZ_10.23(3)_R304;103;R3;3,823;1,881;11,396;2,032;6,565
Froth;UZ_10.23(3)_R305;103;R3;3,287;1,754;19,721;1,874;5,205
Froth;UZ_10.23(3)_R306;103;R3;3,963;2,096;12,918;1,891;6,493
Froth;UZ_10.23(3)_R307;103;R3;4,637;1,993;14,801;2,327;6,557
Froth;UZ_10.23(3)_R308;103;R3;5,033;1,981;10,616;2,541;8,401
Froth;UZ_10.23(3)_R309;103;R3;3,423;1,801;11,566;1,901;5,265
Froth;UZ_10.23(3)_R310;103;R3;3,923;2,001;13,126;1,961;6,717
Froth;UZ_10.23(4)_R101;104;R1;3,88;2,024;13,138;2,014;5,705
Froth;UZ_10.23(4)_R102;104;R1;4,003;2,232;12,592;2,167;6,045
Froth;UZ_10.23(4)_R103;104;R1;3,568;2,074;15,42;1,969;6,121
Froth;UZ_10.23(4)_R104;104;R1;3,887;2,244;12,997;1,924;5,785
Froth;UZ_10.23(4)_R105;104;R1;3,743;2,124;9,854;1,745;5,665
Froth;UZ_10.23(4)_R106;104;R1;4,135;2,286;11,64;1,735;5,613
Froth;UZ_10.23(4)_R107;104;R1;4,962;2,241;13,065;1,501;8,321
Froth;UZ_10.23(4)_R108;104;R1;4,3;2,322;11,781;2,152;6,969
Froth;UZ_10.23(4)_R109;104;R1;4,077;2,273;11,168;1,982;6,145
Froth;UZ_10.23(4)_R110;104;R1;3,818;1,895;16,172;1,41;5,409
Froth;UZ_10.23(4)_R201;104;R2;4,089;2,053;13,82;1,459;7,329
Froth;UZ_10.23(4)_R202;104;R2;4,126;1,97;13,116;1,569;6,645
Froth;UZ_10.23(4)_R203;104;R2;3,925;2,081;10,582;1,614;5,497
Froth;UZ_10.23(4)_R204;104;R2;4,593;2,179;8,998;1,595;6,537
Froth;UZ_10.23(4)_R205;104;R2;4,161;2,199;13,707;1,739;6,693
Froth;UZ_10.23(4)_R206;104;R2;4,271;2,162;12,689;1,883;6,585
Froth;UZ_10.23(4)_R207;104;R2;4;2,116;12,687;2,34;6,461
Froth;UZ_10.23(4)_R208;104;R2;4,207;2,232;12,021;1,371;7,389
Froth;UZ_10.23(4)_R209;104;R2;4,451;2,26;11,203;1,581;7,961
Froth;UZ_10.23(4)_R210;104;R2;4,27;2,119;11,725;1,498;6,733
Froth;UZ_10.23(4)_R301;104;R3;4,08;2,058;14,921;1,983;6,541
Froth;UZ_10.23(4)_R302;104;R3;4,082;1,977;12,639;2,065;6,645
Froth;UZ_10.23(4)_R303;104;R3;4,201;2,017;17,725;2,083;7,269
Froth;UZ_10.23(4)_R304;104;R3;3,797;1,763;14,901;2,154;6,001
Froth;UZ_10.23(4)_R305;104;R3;3,791;1,909;13,274;1,986;5,553
Froth;UZ_10.23(4)_R306;104;R3;4,013;1,968;14,333;2,039;6,429
Froth;UZ_10.23(4)_R307;104;R3;4,369;1,907;16,312;2,291;7,401
Froth;UZ_10.23(4)_R308;104;R3;4,047;1,844;14,523;2,195;6,709
Froth;UZ_10.23(4)_R309;104;R3;3,698;1,675;15,252;2,208;6,753
Froth;UZ_10.23(4)_R310;104;R3;4,187;1,899;16,74;2,205;5,909
Froth;UZ_12.23(5)_R101;125;R1;3,791;1,851;9,382;1,692;7,393
Froth;UZ_12.23(5)_R102;125;R1;4,501;2,15;12,371;1,62;7,221
Froth;UZ_12.23(5)_R103;125;R1;4,784;2,282;14,113;1,759;8,257
Froth;UZ_12.23(5)_R104;125;R1;5,174;2,333;15,122;1,879;9,398
Froth;UZ_12.23(5)_R105;125;R1;4,61;2,275;12,716;1,54;7,737
Froth;UZ_12.23(5)_R106;125;R1;5,432;1,928;15,676;1,495;8,293
Froth;UZ_12.23(5)_R107;125;R1;4,618;2,209;12,308;1,193;8,049
Froth;UZ_12.23(5)_R108;125;R1;4,277;1,896;12,708;1,412;6,917
Froth;UZ_12.23(5)_R109;125;R1;5,137;2,267;13,997;1,57;8,773
Froth;UZ_12.23(5)_R110;125;R1;4,298;1,877;13,095;2,182;6,845
Froth;UZ_12.23(5)_R201;125;R2;3,857;1,877;12,3;1,352;6,461
Froth;UZ_12.23(5)_R202;125;R2;4,871;2,221;10,752;1,118;8,725
Froth;UZ_12.23(5)_R203;125;R2;4,109;1,802;10;1,687;5,881
Froth;UZ_12.23(5)_R204;125;R2;4,522;2,074;11,809;1,436;7,577
Froth;UZ_12.23(5)_R205;125;R2;3,963;1,65;12,176;1,694;5,285
Froth;UZ_12.23(5)_R206;125;R2;4,35;1,815;11,95;1,631;6,321
Froth;UZ_12.23(5)_R207;125;R2;5,164;2,054;13,124;2,112;7,809
Froth;UZ_12.23(5)_R208;125;R2;4,287;1,831;9,381;1,555;6,293
Froth;UZ_12.23(5)_R209;125;R2;4,501;2,055;13,907;1,48;7,429
Froth;UZ_12.23(5)_R210;125;R2;4,9;2,025;11,909;1,362;7,529
Froth;UZ_12.23(5)_R301;125;R3;4,622;1,997;12,511;2,314;7,109
Froth;UZ_12.23(5)_R302;125;R3;4,628;2,033;9,666;2,276;7,569
Froth;UZ_12.23(5)_R303;125;R3;5,156;2,067;10,261;2,159;8,785
Froth;UZ_12.23(5)_R304;125;R3;4,465;2,201;9,713;2,553;7,481
Froth;UZ_12.23(5)_R305;125;R3;4,627;2,145;9,575;2,021;6,845
Froth;UZ_12.23(5)_R306;125;R3;4,533;1,679;10,326;2,044;6,893
Froth;UZ_12.23(5)_R307;125;R3;5,069;2,288;11,944;2,215;9,226
Froth;UZ_12.23(5)_R308;125;R3;4,652;1,928;13,455;2,413;6,877
Froth;UZ_12.23(5)_R309;125;R3;4,607;1,898;9,359;2,427;7,601
Froth;UZ_12.23(5)_R310;125;R3;4,348;2,371;11,827;2,522;7,809
